------------------- uniform parameters -----------------
    41 : 24.4140000  7.0880000  20.6800000 || 1.0000000 || 0.0000000 ||                
    42 : 23.6590000  8.7350000  20.7960000 || 1.0000000 || 0.0000000 ||                
    43 : 25.6080000  4.3990000  25.4990000 || 1.5000000 || 0.0000000 ||                
    44 : 26.5190000  4.4730000  25.0940000 || 1.0000000 || 0.0000000 ||                
    45 : 25.4750000  4.5130000  26.9540000 || 2.0000000 || 0.0000000 ||                
    46 : 24.9020000  3.6720000  27.2920000 || 0.0000000 || 0.0000000 ||                
    47 : 24.8030000  5.8470000  27.2630000 || 1.7000000 || 0.0000000 ||                
    48 : 24.8050000  6.7560000  26.4190000 || 1.4000000 || 0.0000000 ||                
    49 : 26.8570000  4.4780000  27.7080000 || 2.0000000 || 0.0000000 ||                
    50 : 26.6310000  4.4250000  28.7550000 || 0.0000000 || 0.0000000 ||                
    51 : 27.5810000  5.6980000  27.2760000 || 1.4000000 || 0.0000000 ||                
    52 : 27.6990000  5.6710000  26.3240000 || 1.0000000 || 0.0000000 ||                
    53 : 27.7500000  3.2600000  27.4960000 || 2.0000000 || 0.0000000 ||                
    54 : 27.9900000  3.1800000  26.4540000 || 0.0000000 || 0.0000000 ||                
    55 : 27.2370000  2.3750000  27.8170000 || 0.0000000 || 0.0000000 ||                
    56 : 28.6510000  3.3680000  28.0670000 || 0.0000000 || 0.0000000 ||                
    57 : 27.0660000  6.4700000  27.5200000 || 1.0000000 || 0.0000000 ||                
    58 : 28.4360000  5.7240000  27.7110000 || 1.0000000 || 0.0000000 ||                
    59 : 24.3160000  6.0230000  28.4700000 || 1.5000000 || 0.0000000 ||                
    60 : 24.4030000  5.2710000  29.1230000 || 1.0000000 || 0.0000000 ||                
    61 : 23.6460000  7.2640000  28.9280000 || 2.0000000 || 0.0000000 ||                
    62 : 22.8710000  7.4950000  28.2240000 || 0.0000000 || 0.0000000 ||                
    63 : 24.6220000  8.4420000  28.9580000 || 1.7000000 || 0.0000000 ||                
    64 : 24.2670000  9.6060000  28.6860000 || 1.4000000 || 0.0000000 ||                
    65 : 23.0150000  7.0640000  30.2810000 || 2.0000000 || 0.0000000 ||                
    66 : 23.7780000  6.7980000  30.9860000 || 0.0000000 || 0.0000000 ||                
    67 : 22.2840000  6.2820000  30.2270000 || 0.0000000 || 0.0000000 ||                
    68 : 22.5340000  7.9700000  30.5930000 || 0.0000000 || 0.0000000 ||                
    69 : 25.8240000  8.0890000  29.3150000 || 1.5000000 || 0.0000000 ||                
    70 : 25.9760000  7.1270000  29.5400000 || 1.0000000 || 0.0000000 ||                
    71 : 26.9730000  9.0010000  29.4110000 || 2.0000000 || 0.0000000 ||                
    72 : 26.7610000  9.8510000  30.0280000 || 0.0000000 || 0.0000000 ||                
    73 : 27.3010000  9.4590000  27.9960000 || 1.7000000 || 0.0000000 ||                
    74 : 27.4870000  10.6710000  27.7340000 || 1.4000000 || 0.0000000 ||                
    75 : 28.1360000  8.2520000  30.0190000 || 2.0000000 || 0.0000000 ||                
    76 : 28.3800000  7.4170000  29.3920000 || 0.0000000 || 0.0000000 ||                
    77 : 27.8700000  7.9040000  30.9970000 || 0.0000000 || 0.0000000 ||                
    78 : 28.9830000  8.9040000  30.0990000 || 0.0000000 || 0.0000000 ||                
    79 : 27.3470000  8.4740000  27.1000000 || 1.5000000 || 0.0000000 ||                
    80 : 27.1600000  7.5380000  27.3980000 || 1.0000000 || 0.0000000 ||                
    81 : 27.6670000  8.7230000  25.6750000 || 2.0000000 || 0.0000000 ||                
    82 : 28.5730000  9.2950000  25.6360000 || 0.0000000 || 0.0000000 ||                
    83 : 26.5630000  9.5300000  25.0530000 || 1.7000000 || 0.0000000 ||                
    84 : 26.9100000  10.4050000  24.1910000 || 1.4000000 || 0.0000000 ||                
    85 : 28.0090000  7.4930000  24.9040000 || 2.0000000 || 0.0000000 ||                
    86 : 27.1750000  6.8200000  24.9320000 || 0.0000000 || 0.0000000 ||                
    87 : 28.8680000  7.0220000  25.3380000 || 0.0000000 || 0.0000000 ||                
    88 : 28.2300000  7.7530000  23.8880000 || 0.0000000 || 0.0000000 ||                
    89 : 25.3310000  9.2530000  25.4680000 || 1.5000000 || 0.0000000 ||                
    90 : 25.1600000  8.5400000  26.1480000 || 1.0000000 || 0.0000000 ||                
    91 : 24.2140000  10.0460000  24.8820000 || 2.0000000 || 0.0000000 ||                
    92 : 24.3480000  10.0220000  23.8190000 || 0.0000000 || 0.0000000 ||                
    93 : 24.2480000  11.4840000  25.3680000 || 1.7000000 || 0.0000000 ||                
    94 : 23.8640000  12.4490000  24.6370000 || 1.4000000 || 0.0000000 ||                
    95 : 22.8730000  9.4530000  25.2230000 || 2.0000000 || 0.0000000 ||                
    96 : 22.6230000  9.7380000  26.2260000 || 0.0000000 || 0.0000000 ||                
    97 : 22.9540000  8.3850000  25.1730000 || 0.0000000 || 0.0000000 ||                
    98 : 21.7410000  9.8920000  24.3040000 || 2.0000000 || 0.0000000 ||                
    99 : 21.7530000  9.3120000  23.4030000 || 0.0000000 || 0.0000000 ||                
   100 : 21.8520000  10.9280000  24.0530000 || 0.0000000 || 0.0000000 ||                
   101 : 20.4300000  9.6730000  25.0480000 || 2.0000000 || 0.0000000 ||                
   102 : 20.3020000  10.4810000  25.7410000 || 0.0000000 || 0.0000000 ||                
   103 : 20.5070000  8.7530000  25.5940000 || 0.0000000 || 0.0000000 ||                
   104 : 19.1950000  9.6010000  24.1790000 || 2.0000000 || 0.0000000 ||                
   105 : 19.4330000  9.3020000  23.1780000 || 0.0000000 || 0.0000000 ||                
   106 : 18.6780000  10.5390000  24.1490000 || 0.0000000 || 0.0000000 ||                
   107 : 18.3620000  8.5060000  24.9260000 || 1.5000000 || 0.0000000 ||                
   108 : 18.0860000  8.6490000  25.8770000 || 1.0000000 || 0.0000000 ||                
   109 : 18.1060000  7.6630000  24.4530000 || 1.0000000 || 0.0000000 ||                
   110 : 18.1780000  8.8170000  25.8590000 || 1.0000000 || 0.0000000 ||                
   111 : 18.8770000  7.6490000  24.9510000 || 1.0000000 || 0.0000000 ||                
   112 : 17.4990000  8.3530000  24.4450000 || 1.0000000 || 0.0000000 ||                
   113 : 24.6110000  11.7160000  26.5770000 || 1.5000000 || 0.0000000 ||                
   114 : 24.8470000  10.9530000  27.1790000 || 1.0000000 || 0.0000000 ||                
   115 : 24.6840000  13.1220000  27.0930000 || 2.0000000 || 0.0000000 ||                
   116 : 23.7270000  13.6010000  27.0260000 || 0.0000000 || 0.0000000 ||                
   117 : 25.6420000  13.9250000  26.2700000 || 1.7000000 || 0.0000000 ||                
   118 : 25.4320000  15.0070000  25.7250000 || 1.4000000 || 0.0000000 ||                
   119 : 25.1310000  13.0600000  28.5610000 || 2.0000000 || 0.0000000 ||                
   120 : 26.1000000  12.6040000  28.6070000 || 0.0000000 || 0.0000000 ||                
   121 : 24.4350000  12.4550000  29.1070000 || 0.0000000 || 0.0000000 ||                
   122 : 25.2030000  14.3940000  29.1980000 || 1.7000000 || 0.0000000 ||                
   123 : 24.1260000  14.9860000  29.8040000 || 1.7000000 || 0.0000000 ||                
   124 : 23.1800000  14.4830000  29.8430000 || 1.0000000 || 0.0000000 ||                
   125 : 26.4520000  15.0390000  29.1630000 || 1.7000000 || 0.0000000 ||                
   126 : 27.2840000  14.5630000  28.6830000 || 1.0000000 || 0.0000000 ||                
   127 : 24.2800000  16.2700000  30.3780000 || 1.7000000 || 0.0000000 ||                
   128 : 23.4400000  16.7540000  30.8360000 || 1.0000000 || 0.0000000 ||                
   129 : 26.6160000  16.3000000  29.7510000 || 1.7000000 || 0.0000000 ||                
   130 : 27.5690000  16.7920000  29.7410000 || 1.0000000 || 0.0000000 ||                
   131 : 25.5040000  16.9010000  30.3510000 || 1.7000000 || 0.0000000 ||                
   132 : 25.6070000  17.8700000  30.7980000 || 1.0000000 || 0.0000000 ||                
   133 : 26.8980000  13.3370000  26.1650000 || 1.5000000 || 0.0000000 ||                
   134 : 27.1200000  12.4660000  26.6040000 || 1.0000000 || 0.0000000 ||                
   135 : 27.8810000  14.0910000  25.3590000 || 2.0000000 || 0.0000000 ||                
   136 : 28.1180000  14.9860000  25.8990000 || 0.0000000 || 0.0000000 ||                
   137 : 27.3710000  14.4640000  24.0130000 || 1.7000000 || 0.0000000 ||                
   138 : 27.4760000  15.5380000  23.4510000 || 1.4000000 || 0.0000000 ||                
   139 : 29.0910000  13.1500000  25.1070000 || 2.0000000 || 0.0000000 ||                
   140 : 29.6370000  13.5010000  24.2540000 || 0.0000000 || 0.0000000 ||                
   141 : 28.7300000  12.1610000  24.9070000 || 0.0000000 || 0.0000000 ||                
   142 : 30.0260000  13.1070000  26.3170000 || 2.0000000 || 0.0000000 ||                
   143 : 29.4410000  13.0790000  27.2150000 || 0.0000000 || 0.0000000 ||                
   144 : 30.6350000  13.9890000  26.3250000 || 0.0000000 || 0.0000000 ||                
   145 : 30.9130000  11.8940000  26.2660000 || 1.7000000 || 0.0000000 ||                
   146 : 31.7900000  11.7140000  27.0070000 || 1.4000000 || 0.0000000 ||                
   147 : 31.8350000  12.4490000  27.6230000 || 1.0000000 || 0.0000000 ||                
   148 : 30.6180000  11.1260000  25.3320000 || 1.4000000 || 0.0000000 ||                
   149 : 32.2170000  10.8820000  26.7900000 || 1.0000000 || 0.0000000 ||                
   150 : 29.8750000  11.4940000  24.8480000 || 1.0000000 || 0.0000000 ||                
   151 : 31.2130000  10.3730000  25.3470000 || 1.0000000 || 0.0000000 ||                
   152 : 26.7180000  13.4680000  23.3370000 || 1.5000000 || 0.0000000 ||                
   153 : 26.5850000  12.5910000  23.7990000 || 1.0000000 || 0.0000000 ||                
   154 : 26.2170000  13.6150000  22.0080000 || 2.0000000 || 0.0000000 ||                
   155 : 27.1160000  13.8240000  21.4630000 || 0.0000000 || 0.0000000 ||                
   156 : 25.1810000  14.7410000  21.8980000 || 1.7000000 || 0.0000000 ||                
   157 : 25.3150000  15.5710000  20.9890000 || 1.4000000 || 0.0000000 ||                
   158 : 25.5430000  12.3640000  21.3900000 || 2.0000000 || 0.0000000 ||                
   159 : 24.7220000  12.0630000  22.0100000 || 0.0000000 || 0.0000000 ||                
   160 : 26.2570000  11.5660000  21.3450000 || 0.0000000 || 0.0000000 ||                
   161 : 25.0410000  12.6490000  20.0200000 || 2.0000000 || 0.0000000 ||                
   162 : 25.8280000  13.1110000  19.4580000 || 0.0000000 || 0.0000000 ||                
   163 : 24.2180000  13.3320000  20.0940000 || 0.0000000 || 0.0000000 ||                
   164 : 24.5830000  11.4290000  19.2840000 || 2.0000000 || 0.0000000 ||                
   165 : 25.4430000  10.8600000  18.9910000 || 0.0000000 || 0.0000000 ||                
   166 : 24.0520000  11.7360000  18.4050000 || 0.0000000 || 0.0000000 ||                
   167 : 23.7050000  10.5740000  20.0900000 || 1.5000000 || 0.0000000 ||                
   168 : 22.3910000  10.7150000  20.0250000 || 1.7000000 || 0.0000000 ||                
   169 : 21.5970000  9.9730000  20.7830000 || 1.5000000 || 0.0000000 ||                
   170 : 20.6050000  10.0860000  20.7280000 || 1.0000000 || 0.0000000 ||                
   171 : 21.9900000  9.3000000  21.4100000 || 1.0000000 || 0.0000000 ||                
   172 : 21.9160000  11.5700000  19.1240000 || 1.5000000 || 0.0000000 ||                
   173 : 20.9290000  11.7090000  19.0380000 || 1.0000000 || 0.0000000 ||                
   174 : 22.5450000  12.0730000  18.5320000 || 1.0000000 || 0.0000000 ||                
   175 : 24.1020000  9.8810000  20.6920000 || 1.2000000 || 0.0000000 ||                
   176 : 24.1930000  14.6180000  22.8500000 || 1.5000000 || 0.0000000 ||                
   177 : 24.1890000  13.8760000  23.5200000 || 1.0000000 || 0.0000000 ||                
   178 : 23.1370000  15.6550000  22.8180000 || 2.0000000 || 0.0000000 ||                
   179 : 23.0290000  15.7560000  21.7560000 || 0.0000000 || 0.0000000 ||                
   180 : 23.5420000  16.9420000  23.4840000 || 1.7000000 || 0.0000000 ||                
   181 : 22.8620000  17.9240000  23.0110000 || 1.4000000 || 0.0000000 ||                
   182 : 21.7630000  15.2960000  23.3910000 || 2.0000000 || 0.0000000 ||                
   183 : 21.0220000  15.5850000  22.6720000 || 0.0000000 || 0.0000000 ||                
   184 : 21.6210000  15.8680000  24.2870000 || 0.0000000 || 0.0000000 ||                
   185 : 21.5370000  13.8470000  23.7290000 || 2.0000000 || 0.0000000 ||                
   186 : 22.1260000  13.5860000  24.5860000 || 0.0000000 || 0.0000000 ||                
   187 : 21.8380000  13.2380000  22.9000000 || 0.0000000 || 0.0000000 ||                
   188 : 20.0510000  13.5940000  24.0350000 || 1.7000000 || 0.0000000 ||                
   189 : 19.2100000  13.6430000  23.1320000 || 1.4000000 || 0.0000000 ||                
   190 : 19.7790000  13.2990000  25.2950000 || 1.5000000 || 0.0000000 ||                
   191 : 18.8350000  13.1210000  25.5740000 || 1.0000000 || 0.0000000 ||                
   192 : 20.5170000  13.2540000  25.9690000 || 1.0000000 || 0.0000000 ||                
   193 : 24.4590000  17.1360000  24.3850000 || 1.5000000 || 0.0000000 ||                
   194 : 24.9970000  16.3550000  24.7020000 || 1.0000000 || 0.0000000 ||                
   195 : 24.7250000  18.4290000  24.9400000 || 2.0000000 || 0.0000000 ||                
   196 : 24.1460000  19.0200000  24.2580000 || 0.0000000 || 0.0000000 ||                
   197 : 26.0720000  19.0490000  24.9470000 || 1.7000000 || 0.0000000 ||                
   198 : 26.1380000  20.2320000  25.3940000 || 1.4000000 || 0.0000000 ||                
   199 : 24.3680000  18.3830000  26.5210000 || 2.0000000 || 0.0000000 ||                
   200 : 24.4520000  19.3660000  26.9410000 || 0.0000000 || 0.0000000 ||                
   201 : 25.0490000  17.7280000  27.0280000 || 0.0000000 || 0.0000000 ||                
   202 : 22.9790000  17.8850000  26.6810000 || 1.7000000 || 0.0000000 ||                
   203 : 21.8450000  18.5520000  26.2680000 || 1.5000000 || 0.0000000 ||                
   204 : 20.7800000  17.8850000  26.5880000 || 1.7000000 || 0.0000000 ||                
   205 : 19.7660000  18.1810000  26.4040000 || 1.0000000 || 0.0000000 ||                
   206 : 21.1880000  16.7380000  27.2010000 || 1.5000000 || 0.0000000 ||                
   207 : 20.5900000  16.0150000  27.5480000 || 1.0000000 || 0.0000000 ||                
   208 : 22.5490000  16.7440000  27.2610000 || 1.7000000 || 0.0000000 ||                
   209 : 23.1670000  15.9810000  27.6910000 || 1.0000000 || 0.0000000 ||                
   210 : 21.8440000  19.4290000  25.7880000 || 1.0000000 || 0.0000000 ||                
   211 : 27.0980000  18.3820000  24.4480000 || 1.5000000 || 0.0000000 ||                
   212 : 26.9630000  17.4770000  24.0460000 || 1.0000000 || 0.0000000 ||                
   213 : 28.4680000  18.9940000  24.4900000 || 2.0000000 || 0.0000000 ||                
   214 : 28.5100000  19.8050000  25.1900000 || 0.0000000 || 0.0000000 ||                
   215 : 28.8290000  19.5780000  23.1430000 || 1.7000000 || 0.0000000 ||                
   216 : 28.6040000  18.9990000  22.0590000 || 1.4000000 || 0.0000000 ||                
   217 : 29.4180000  17.9180000  24.9070000 || 2.0000000 || 0.0000000 ||                
   218 : 30.4020000  18.2990000  24.7150000 || 0.0000000 || 0.0000000 ||                
   219 : 29.2320000  17.0880000  24.2550000 || 0.0000000 || 0.0000000 ||                
   220 : 29.4530000  17.3610000  26.2850000 || 2.0000000 || 0.0600000 ||                
   221 : 30.3180000  16.7390000  26.4000000 || 0.0000000 || 0.0000000 ||                
   222 : 28.5740000  16.7720000  26.4580000 || 0.0000000 || 0.0000000 ||                
   223 : 29.5200000  18.7460000  27.5000000 || 1.8500000 || -0.1200000 ||                
   224 : 31.1080000  19.5010000  27.0160000 || 2.0000000 || 0.0600000 ||                
   225 : 31.0480000  19.8150000  25.9930000 || 0.0000000 || 0.0000000 ||                
   226 : 31.8980000  18.7850000  27.1290000 || 0.0000000 || 0.0000000 ||                
   227 : 31.3120000  20.3470000  27.6420000 || 0.0000000 || 0.0000000 ||                
           iatmmed : 
     0 :        1
     1 :        1
     2 :        1
     3 :        1
     4 :        1
     5 :        1
     6 :        1
     7 :        1
     8 :        1
     9 :        1
    10 :        1
    11 :        1
    12 :        1
    13 :        1
    14 :        1
    15 :        1
    16 :        1
    17 :        1
    18 :        1
    19 :        1
    20 :        1
    21 :        1
    22 :        1
    23 :        1
    24 :        1
    25 :        1
    26 :        1
    27 :        1
    28 :        1
    29 :        1
    30 :        1
    31 :        1
    32 :        1
    33 :        1
    34 :        1
    35 :        1
    36 :        1
    37 :        1
    38 :        1
    39 :        1
    40 :        1
    41 :        1
    42 :        1
    43 :        1
    44 :        1
    45 :        1
    46 :        1
    47 :        1
    48 :        1
    49 :        1
    50 :        1
    51 :        1
    52 :        1
    53 :        1
    54 :        1
    55 :        1
    56 :        1
    57 :        1
    58 :        1
    59 :        1
    60 :        1
    61 :        1
    62 :        1
    63 :        1
    64 :        1
    65 :        1
    66 :        1
    67 :        1
    68 :        1
    69 :        1
    70 :        1
    71 :        1
    72 :        1
    73 :        1
    74 :        1
    75 :        1
    76 :        1
    77 :        1
    78 :        1
    79 :        1
    80 :        1
    81 :        1
    82 :        1
    83 :        1
    84 :        1
    85 :        1
    86 :        1
    87 :        1
    88 :        1
    89 :        1
    90 :        1
    91 :        1
    92 :        1
    93 :        1
    94 :        1
    95 :        1
    96 :        1
    97 :        1
    98 :        1
    99 :        1
   100 :        1
   101 :        1
   102 :        1
   103 :        1
   104 :        1
   105 :        1
   106 :        1
   107 :        1
   108 :        1
   109 :        1
   110 :        1
   111 :        1
   112 :        1
   113 :        1
   114 :        1
   115 :        1
   116 :        1
   117 :        1
   118 :        1
   119 :        1
   120 :        1
   121 :        1
   122 :        1
   123 :        1
   124 :        1
   125 :        1
   126 :        1
   127 :        1
   128 :        1
   129 :        1
   130 :        1
   131 :        1
   132 :        1
   133 :        1
   134 :        1
   135 :        1
   136 :        1
   137 :        1
   138 :        1
   139 :        1
   140 :        1
   141 :        1
   142 :        1
   143 :        1
   144 :        1
   145 :        1
   146 :        1
   147 :        1
   148 :        1
   149 :        1
   150 :        1
   151 :        1
   152 :        1
   153 :        1
   154 :        1
   155 :        1
   156 :        1
   157 :        1
   158 :        1
   159 :        1
   160 :        1
   161 :        1
   162 :        1
   163 :        1
   164 :        1
   165 :        1
   166 :        1
   167 :        1
   168 :        1
   169 :        1
   170 :        1
   171 :        1
   172 :        1
   173 :        1
   174 :        1
   175 :        1
   176 :        1
   177 :        1
   178 :        1
   179 :        1
   180 :        1
   181 :        1
   182 :        1
   183 :        1
   184 :        1
   185 :        1
   186 :        1
   187 :        1
   188 :        1
   189 :        1
   190 :        1
   191 :        1
   192 :        1
   193 :        1
   194 :        1
   195 :        1
   196 :        1
   197 :        1
   198 :        1
   199 :        1
   200 :        1
   201 :        1
   202 :        1
   203 :        1
   204 :        1
   205 :        1
   206 :        1
   207 :        1
   208 :        1
   209 :        1
   210 :        1
   211 :        1
   212 :        1
   213 :        1
   214 :        1
   215 :        1
   216 :        1
   217 :        1
   218 :        1
   219 :        1
   220 :        1
   221 :        1
   222 :        1
   223 :        1
   224 :        1
   225 :        1
   226 :        1
   227 :        1
   228 :        1
          ionlymol : T
---------------------- Surface ---------------------
             nqass : 0
              qnet : 0.0000000
              qmin : 0.0000000
             qplus : 0.0000000
            cqplus : 0.0000000 0.0000000 0.0000000
             cqmin : 0.0000000 0.0000000 0.0000000
              cmin : 16.4990000 -2.5010000 17.2840000
              cmax : 33.2170000 21.6320000 32.2810000
             ibnum : 0
            iepsmp : 
           idebmap : 
             ibgrd : 
             nqgrd : 0
            chrgv2 : 
      nqgrdtonqass : 
            atmcrg : 
            chgpos : 
            scspos : 
            crgatn : 
            atsurf : 
             atndx : 
            scsnor : 
            atmeps : 
---------------------- Solver ----------------------
          icount2b : 0
          icount1b : 0
             gchrg : 
            gchrgp : 
               ibc : 0
              cgbp : 
            phimap : 
---------------------- Energy ----------------------
             schrg : 
                  total grid energy (ergg) :             0.0000000
                   coulombic energy (ergc) :             0.0000000
    corrected reaction field energy (ergs) :             0.0000000
        total reaction field energy (ergr) :             0.0000000
 total ionic direct contribution (ergions) :             0.0000000
